Nevada, Precipitation, June
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195006,0.37,-0.33
195106,0.18,-0.52
195206,0.86,0.16
195306,0.59,-0.11
195406,0.82,0.12
195506,0.45,-0.25
195606,0.37,-0.33
195706,0.55,-0.15
195806,1.08,0.38
195906,0.37,-0.33
196006,0.18,-0.52
196106,0.42,-0.28
196206,0.56,-0.14
196306,2.18,1.48
196406,1.46,0.76
196506,1.12,0.42
196606,0.29,-0.41
196706,1.66,0.96
196806,1.10,0.40
196906,2.00,1.30
197006,1.53,0.83
197106,0.70,0.00
197206,1.20,0.50
197306,0.52,-0.18
197406,0.02,-0.68
197506,0.62,-0.08
197606,0.49,-0.21
197706,1.18,0.48
197806,0.09,-0.61
197906,0.25,-0.45
198006,0.60,-0.10
198106,0.13,-0.57
198206,0.93,0.23
198306,0.77,0.07
198406,0.93,0.23
198506,0.24,-0.46
198606,0.19,-0.51
198706,0.59,-0.11
198806,0.51,-0.19
198906,0.61,-0.09
199006,0.57,-0.13
199106,0.56,-0.14
199206,0.86,0.16
199306,1.46,0.76
199406,0.06,-0.64
199506,1.48,0.78
199606,0.33,-0.37
199706,1.75,1.05
199806,1.78,1.08
199906,1.00,0.30
200006,0.25,-0.45
200106,0.13,-0.57
200206,0.26,-0.44
200306,0.10,-0.60
200406,0.34,-0.36
200506,0.51,-0.19
200606,0.29,-0.41
200706,0.34,-0.36
200806,0.25,-0.45
200906,1.84,1.14
201006,0.20,-0.50
201106,0.55,-0.15
201206,0.09,-0.61
201306,0.12,-0.58
201406,0.12,-0.58
201506,0.56,-0.14
201606,0.43,-0.27
201706,0.53,-0.17
201806,0.13,-0.57
201906,0.32,-0.38
202006,0.56,-0.14
202106,0.17,-0.53
