North Dakota, Precipitation, May
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195005,3.49,1.17
195105,1.24,-1.08
195205,0.72,-1.60
195305,4.02,1.70
195405,2.08,-0.24
195505,2.68,0.36
195605,2.60,0.28
195705,2.19,-0.13
195805,0.91,-1.41
195905,2.48,0.16
196005,3.13,0.81
196105,1.32,-1.00
196205,5.54,3.22
196305,2.38,0.06
196405,1.99,-0.33
196505,4.26,1.94
196605,1.41,-0.91
196705,1.26,-1.06
196805,2.13,-0.19
196905,1.61,-0.71
197005,3.37,1.05
197105,1.73,-0.59
197205,3.73,1.41
197305,1.62,-0.70
197405,4.10,1.78
197505,2.26,-0.06
197605,0.85,-1.47
197705,3.17,0.85
197805,3.64,1.32
197905,1.62,-0.70
198005,0.69,-1.63
198105,1.51,-0.81
198205,3.29,0.97
198305,1.77,-0.55
198405,0.51,-1.81
198505,3.42,1.10
198605,2.63,0.31
198705,2.99,0.67
198805,1.85,-0.47
198905,1.93,-0.39
199005,1.55,-0.77
199105,3.07,0.75
199205,1.69,-0.63
199305,2.70,0.38
199405,1.90,-0.42
199505,3.19,0.87
199605,2.47,0.15
199705,0.81,-1.51
199805,2.08,-0.24
199905,5.18,2.86
200005,2.39,0.07
200105,1.89,-0.43
200205,1.28,-1.04
200305,4.05,1.73
200405,3.86,1.54
200505,3.46,1.14
200605,1.72,-0.60
200705,5.34,3.02
200805,1.65,-0.67
200905,1.75,-0.57
201005,4.08,1.76
201105,4.06,1.74
201205,2.04,-0.28
201305,5.50,3.18
201405,2.38,0.06
201505,4.00,1.68
201605,2.31,-0.01
201705,1.01,-1.31
201805,1.97,-0.35
201905,2.30,-0.02
202005,1.39,-0.93
202105,2.06,-0.26
