California, Precipitation, August
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195008,0.07,-0.17
195108,0.35,0.11
195208,0.05,-0.19
195308,0.31,0.07
195408,0.27,0.03
195508,0.35,0.11
195608,0.03,-0.21
195708,0.12,-0.12
195808,0.38,0.14
195908,0.22,-0.02
196008,0.02,-0.22
196108,0.59,0.35
196208,0.25,0.01
196308,0.30,0.06
196408,0.14,-0.10
196508,0.65,0.41
196608,0.15,-0.09
196708,0.33,0.09
196808,0.53,0.29
196908,0.05,-0.19
197008,0.19,-0.05
197108,0.32,0.08
197208,0.19,-0.05
197308,0.17,-0.07
197408,0.19,-0.05
197508,0.33,0.09
197608,0.55,0.31
197708,0.75,0.51
197808,0.22,-0.02
197908,0.45,0.21
198008,0.04,-0.20
198108,0.10,-0.14
198208,0.36,0.12
198308,1.14,0.90
198408,0.61,0.37
198508,0.07,-0.17
198608,0.12,-0.12
198708,0.04,-0.20
198808,0.41,0.17
198908,0.29,0.05
199008,0.36,0.12
199108,0.20,-0.04
199208,0.20,-0.04
199308,0.22,-0.02
199408,0.06,-0.18
199508,0.06,-0.18
199608,0.06,-0.18
199708,0.27,0.03
199808,0.13,-0.11
199908,0.21,-0.03
200008,0.27,0.03
200108,0.05,-0.19
200208,0.01,-0.23
200308,0.57,0.33
200408,0.19,-0.05
200508,0.29,0.05
200608,0.06,-0.18
200708,0.12,-0.12
200808,0.12,-0.12
200908,0.12,-0.12
201008,0.10,-0.14
201108,0.10,-0.14
201208,0.30,0.06
201308,0.38,0.14
201408,0.45,0.21
201508,0.08,-0.16
201608,0.06,-0.18
201708,0.27,0.03
201808,0.04,-0.20
201908,0.13,-0.11
202008,0.10,-0.14
202108,0.10,-0.14
