Oregon, Precipitation, July
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195007,0.23,-0.30
195107,0.21,-0.32
195207,0.20,-0.33
195307,0.03,-0.50
195407,0.30,-0.23
195507,0.93,0.40
195607,0.68,0.15
195707,0.34,-0.19
195807,0.66,0.13
195907,0.25,-0.28
196007,0.27,-0.26
196107,0.27,-0.26
196207,0.08,-0.45
196307,0.60,0.07
196407,0.86,0.33
196507,0.55,0.02
196607,0.91,0.38
196707,0.10,-0.43
196807,0.21,-0.32
196907,0.17,-0.36
197007,0.28,-0.25
197107,0.40,-0.13
197207,0.21,-0.32
197307,0.13,-0.40
197407,1.10,0.57
197507,1.00,0.47
197607,0.80,0.27
197707,0.36,-0.17
197807,0.80,0.27
197907,0.29,-0.24
198007,0.37,-0.16
198107,0.46,-0.07
198207,1.08,0.55
198307,1.65,1.12
198407,0.35,-0.18
198507,0.59,0.06
198607,0.64,0.11
198707,1.81,1.28
198807,0.20,-0.33
198907,0.36,-0.17
199007,0.49,-0.04
199107,0.43,-0.10
199207,1.06,0.53
199307,1.44,0.91
199407,0.26,-0.27
199507,1.01,0.48
199607,0.39,-0.14
199707,1.04,0.51
199807,0.66,0.13
199907,0.20,-0.33
200007,0.35,-0.18
200107,0.77,0.24
200207,0.19,-0.34
200307,0.25,-0.28
200407,0.25,-0.28
200507,0.33,-0.20
200607,0.23,-0.30
200707,0.45,-0.08
200807,0.13,-0.40
200907,0.17,-0.36
201007,0.23,-0.30
201107,0.67,0.14
201207,0.45,-0.08
201307,0.20,-0.33
201407,0.50,-0.03
201507,0.76,0.23
201607,0.66,0.13
201707,0.07,-0.46
201807,0.06,-0.47
201907,0.26,-0.27
202007,0.12,-0.41
202107,0.16,-0.37
