Connecticut, Precipitation, August
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195008,5.03,0.80
195108,3.76,-0.47
195208,7.66,3.43
195308,2.04,-2.19
195408,5.93,1.70
195508,15.01,10.78
195608,1.48,-2.75
195708,3.00,-1.23
195808,4.33,0.10
195908,3.73,-0.50
196008,2.73,-1.50
196108,4.05,-0.18
196208,4.19,-0.04
196308,2.21,-2.02
196408,2.01,-2.22
196508,2.92,-1.31
196608,1.92,-2.31
196708,4.03,-0.20
196808,2.40,-1.83
196908,3.50,-0.73
197008,3.44,-0.79
197108,5.02,0.79
197208,2.92,-1.31
197308,2.98,-1.25
197408,4.16,-0.07
197508,3.53,-0.70
197608,7.86,3.63
197708,3.42,-0.81
197808,5.04,0.81
197908,6.28,2.05
198008,2.10,-2.13
198108,1.09,-3.14
198208,3.13,-1.10
198308,3.30,-0.93
198408,1.33,-2.90
198508,6.29,2.06
198608,4.12,-0.11
198708,4.18,-0.05
198808,2.58,-1.65
198908,6.79,2.56
199008,8.09,3.86
199108,8.34,4.11
199208,6.14,1.91
199308,2.54,-1.69
199408,6.71,2.48
199508,2.39,-1.84
199608,2.24,-1.99
199708,6.08,1.85
199808,2.46,-1.77
199908,2.90,-1.33
200008,3.42,-0.81
200108,3.84,-0.39
200208,3.62,-0.61
200308,5.04,0.81
200408,5.52,1.29
200508,2.05,-2.18
200608,5.26,1.03
200708,2.25,-1.98
200808,3.95,-0.28
200908,3.76,-0.47
201008,3.58,-0.65
201108,11.56,7.33
201208,3.85,-0.38
201308,3.92,-0.31
201408,3.05,-1.18
201508,2.14,-2.09
201608,3.70,-0.53
201708,2.62,-1.61
201808,5.68,1.45
201908,3.96,-0.27
202008,2.43,-1.80
202108,5.08,0.85
