Arizona, Precipitation, May
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195005,0.09,-0.25
195105,0.43,0.09
195205,0.07,-0.27
195305,0.11,-0.23
195405,0.48,0.14
195505,0.16,-0.18
195605,0.14,-0.20
195705,0.94,0.60
195805,0.40,0.06
195905,0.11,-0.23
196005,0.27,-0.07
196105,0.07,-0.27
196205,0.12,-0.22
196305,0.01,-0.33
196405,0.15,-0.19
196505,0.61,0.27
196605,0.11,-0.23
196705,0.37,0.03
196805,0.14,-0.20
196905,0.74,0.40
197005,0.04,-0.30
197105,0.34,0.00
197205,0.20,-0.14
197305,0.65,0.31
197405,0.02,-0.32
197505,0.16,-0.18
197605,0.87,0.53
197705,0.41,0.07
197805,0.51,0.17
197905,1.04,0.70
198005,0.36,0.02
198105,0.62,0.28
198205,0.91,0.57
198305,0.09,-0.25
198405,0.12,-0.22
198505,0.17,-0.17
198605,0.28,-0.06
198705,0.63,0.29
198805,0.09,-0.25
198905,0.24,-0.10
199005,0.40,0.06
199105,0.08,-0.26
199205,1.64,1.30
199305,0.41,0.07
199405,0.59,0.25
199505,0.43,0.09
199605,0.09,-0.25
199705,0.37,0.03
199805,0.26,-0.08
199905,0.17,-0.17
200005,0.02,-0.32
200105,0.37,0.03
200205,0.01,-0.33
200305,0.10,-0.24
200405,0.01,-0.33
200505,0.22,-0.12
200605,0.05,-0.29
200705,0.30,-0.04
200805,0.65,0.31
200905,0.74,0.40
201005,0.06,-0.28
201105,0.28,-0.06
201205,0.05,-0.29
201305,0.06,-0.28
201405,0.07,-0.27
201505,1.00,0.66
201605,0.52,0.18
201705,0.41,0.07
201805,0.15,-0.19
201905,0.91,0.57
202005,0.11,-0.23
202105,0.04,-0.30
