Virginia, Average Temperature, October
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195010,58.7,2.5
195110,59.0,2.8
195210,52.7,-3.5
195310,58.4,2.2
195410,58.7,2.5
195510,56.6,0.4
195610,57.9,1.7
195710,51.8,-4.4
195810,55.1,-1.1
195910,58.2,2.0
196010,56.7,0.5
196110,56.0,-0.2
196210,57.6,1.4
196310,57.6,1.4
196410,51.7,-4.5
196510,53.8,-2.4
196610,53.5,-2.7
196710,54.1,-2.1
196810,56.9,0.7
196910,55.4,-0.8
197010,58.4,2.2
197110,61.4,5.2
197210,53.1,-3.1
197310,58.0,1.8
197410,53.2,-3.0
197510,58.8,2.6
197610,51.0,-5.2
197710,53.3,-2.9
197810,54.2,-2.0
197910,54.4,-1.8
198010,54.1,-2.1
198110,53.0,-3.2
198210,56.0,-0.2
198310,56.2,0.0
198410,62.7,6.5
198510,59.2,3.0
198610,58.1,1.9
198710,50.5,-5.7
198810,50.0,-6.2
198910,56.8,0.6
199010,58.5,2.3
199110,56.8,0.6
199210,53.4,-2.8
199310,54.8,-1.4
199410,54.6,-1.6
199510,58.0,1.8
199610,56.3,0.1
199710,55.9,-0.3
199810,57.4,1.2
199910,54.7,-1.5
200010,57.4,1.2
200110,55.2,-1.0
200210,57.5,1.3
200310,55.2,-1.0
200410,57.3,1.1
200510,58.2,2.0
200610,54.2,-2.0
200710,62.5,6.3
200810,54.8,-1.4
200910,55.3,-0.9
201010,58.0,1.8
201110,55.5,-0.7
201210,56.4,0.2
201310,57.6,1.4
201410,57.8,1.6
201510,56.3,0.1
201610,59.8,3.6
201710,60.2,4.0
201810,59.0,2.8
201910,60.6,4.4
202010,59.0,2.8
202110,62.4,6.2
