Michigan, Average Temperature, October
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195010,50.9,3.4
195110,48.5,1.0
195210,42.1,-5.4
195310,51.4,3.9
195410,47.9,0.4
195510,50.0,2.5
195610,52.3,4.8
195710,45.8,-1.7
195810,49.4,1.9
195910,45.4,-2.1
196010,47.6,0.1
196110,49.7,2.2
196210,49.1,1.6
196310,55.7,8.2
196410,45.4,-2.1
196510,46.7,-0.8
196610,46.4,-1.1
196710,46.7,-0.8
196810,49.7,2.2
196910,46.1,-1.4
197010,50.1,2.6
197110,54.8,7.3
197210,43.5,-4.0
197310,52.5,5.0
197410,45.6,-1.9
197510,49.8,2.3
197610,42.7,-4.8
197710,46.0,-1.5
197810,46.3,-1.2
197910,45.8,-1.7
198010,42.8,-4.7
198110,43.3,-4.2
198210,49.5,2.0
198310,47.6,0.1
198410,50.3,2.8
198510,48.1,0.6
198610,47.3,-0.2
198710,43.1,-4.4
198810,42.5,-5.0
198910,48.3,0.8
199010,46.3,-1.2
199110,48.0,0.5
199210,45.3,-2.2
199310,44.7,-2.8
199410,49.8,2.3
199510,49.5,2.0
199610,47.7,0.2
199710,47.3,-0.2
199810,50.1,2.6
199910,46.4,-1.1
200010,50.8,3.3
200110,47.8,0.3
200210,44.5,-3.0
200310,46.6,-0.9
200410,49.0,1.5
200510,50.6,3.1
200610,44.7,-2.8
200710,54.4,6.9
200810,46.8,-0.7
200910,44.6,-2.9
201010,49.9,2.4
201110,49.7,2.2
201210,47.5,0.0
201310,48.8,1.3
201410,47.5,0.0
201510,48.9,1.4
201610,51.6,4.1
201710,52.5,5.0
201810,45.9,-1.6
201910,47.5,0.0
202010,44.4,-3.1
202110,55.2,7.7
