West Virginia, Average Temperature, October
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195010,56.4,3.1
195110,55.8,2.5
195210,48.6,-4.7
195310,55.4,2.1
195410,54.8,1.5
195510,53.9,0.6
195610,56.1,2.8
195710,49.2,-4.1
195810,52.1,-1.2
195910,54.9,1.6
196010,53.8,0.5
196110,53.4,0.1
196210,54.5,1.2
196310,55.6,2.3
196410,49.2,-4.1
196510,50.5,-2.8
196610,49.6,-3.7
196710,52.1,-1.2
196810,53.3,0.0
196910,52.5,-0.8
197010,55.6,2.3
197110,59.2,5.9
197210,50.0,-3.3
197310,56.0,2.7
197410,49.8,-3.5
197510,55.4,2.1
197610,47.3,-6.0
197710,50.2,-3.1
197810,50.6,-2.7
197910,51.1,-2.2
198010,50.2,-3.1
198110,50.4,-2.9
198210,54.2,0.9
198310,53.7,0.4
198410,60.0,6.7
198510,56.8,3.5
198610,54.9,1.6
198710,47.6,-5.7
198810,46.4,-6.9
198910,53.3,0.0
199010,54.3,1.0
199110,54.4,1.1
199210,50.7,-2.6
199310,51.6,-1.7
199410,52.2,-1.1
199510,55.0,1.7
199610,53.5,0.2
199710,52.6,-0.7
199810,54.4,1.1
199910,52.3,-1.0
200010,55.2,1.9
200110,52.3,-1.0
200210,54.5,1.2
200310,51.9,-1.4
200410,55.2,1.9
200510,55.1,1.8
200610,51.0,-2.3
200710,59.4,6.1
200810,51.8,-1.5
200910,51.3,-2.0
201010,54.2,0.9
201110,52.2,-1.1
201210,52.9,-0.4
201310,54.7,1.4
201410,53.9,0.6
201510,54.0,0.7
201610,57.3,4.0
201710,57.5,4.2
201810,55.3,2.0
201910,57.7,4.4
202010,55.4,2.1
202110,59.4,6.1
