Texas, Average Temperature, February
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195002,53.3,3.9
195102,49.3,-0.1
195202,52.4,3.0
195302,49.2,-0.2
195402,55.3,5.9
195502,48.3,-1.1
195602,49.2,-0.2
195702,55.9,6.5
195802,45.3,-4.1
195902,48.4,-1.0
196002,43.7,-5.7
196102,49.6,0.2
196202,55.7,6.3
196302,47.7,-1.7
196402,43.8,-5.6
196502,46.2,-3.2
196602,44.8,-4.6
196702,48.2,-1.2
196802,45.1,-4.3
196902,49.6,0.2
197002,49.5,0.1
197102,49.7,0.3
197202,50.6,1.2
197302,46.4,-3.0
197402,50.9,1.5
197502,47.9,-1.5
197602,56.2,6.8
197702,50.2,0.8
197802,40.8,-8.6
197902,45.7,-3.7
198002,48.0,-1.4
198102,49.8,0.4
198202,46.4,-3.0
198302,48.5,-0.9
198402,50.4,1.0
198502,45.7,-3.7
198602,53.2,3.8
198702,50.6,1.2
198802,48.4,-1.0
198902,45.4,-4.0
199002,53.3,3.9
199102,52.5,3.1
199202,53.0,3.6
199302,49.3,-0.1
199402,49.1,-0.3
199502,53.2,3.8
199602,52.9,3.5
199702,49.0,-0.4
199802,51.1,1.7
199902,56.6,7.2
200002,57.0,7.6
200102,51.9,2.5
200202,47.1,-2.3
200302,48.3,-1.1
200402,47.4,-2.0
200502,51.9,2.5
200602,50.2,0.8
200702,49.4,0.0
200802,53.2,3.8
200902,55.5,6.1
201002,44.0,-5.4
201102,48.7,-0.7
201202,51.8,2.4
201302,51.7,2.3
201402,48.4,-1.0
201502,48.2,-1.2
201602,54.4,5.0
201702,58.4,9.0
201802,52.3,2.9
201902,51.9,2.5
202002,49.4,0.0
202102,43.9,-5.5
