Missouri, Average Temperature, March
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
195003,39.8,-3.8
195103,39.8,-3.8
195203,40.8,-2.8
195303,46.1,2.5
195403,41.3,-2.3
195503,43.4,-0.2
195603,44.2,0.6
195703,42.2,-1.4
195803,36.7,-6.9
195903,44.3,0.7
196003,29.5,-14.1
196103,45.2,1.6
196203,38.8,-4.8
196303,48.0,4.4
196403,41.2,-2.4
196503,33.3,-10.3
196603,46.6,3.0
196703,48.1,4.5
196803,45.5,1.9
196903,37.0,-6.6
197003,39.3,-4.3
197103,41.2,-2.4
197203,45.3,1.7
197303,49.4,5.8
197403,48.2,4.6
197503,38.7,-4.9
197603,48.2,4.6
197703,48.7,5.1
197803,38.3,-5.3
197903,43.7,0.1
198003,39.7,-3.9
198103,45.0,1.4
198203,45.2,1.6
198303,43.9,0.3
198403,38.1,-5.5
198503,48.2,4.6
198603,48.2,4.6
198703,47.6,4.0
198803,44.2,0.6
198903,44.2,0.6
199003,46.9,3.3
199103,48.2,4.6
199203,47.0,3.4
199303,40.6,-3.0
199403,45.6,2.0
199503,46.2,2.6
199603,38.2,-5.4
199703,47.0,3.4
199803,41.1,-2.5
199903,42.3,-1.3
200003,48.2,4.6
200103,40.1,-3.5
200203,40.5,-3.1
200303,44.6,1.0
200403,48.3,4.7
200503,43.4,-0.2
200603,45.9,2.3
200703,53.0,9.4
200803,43.2,-0.4
200903,46.5,2.9
201003,45.0,1.4
201103,45.1,1.5
201203,58.1,14.5
201303,38.3,-5.3
201403,39.5,-4.1
201503,44.5,0.9
201603,50.4,6.8
201703,48.4,4.8
201803,44.0,0.4
201903,40.9,-2.7
202003,48.8,5.2
202103,49.9,6.3
